STATION;NAME;LATITUDE;LONGITUDE;ELEVATION;DATE;CDSD;CDSD_ATTRIBUTES;CLDD;CLDD_ATTRIBUTES;DP01;DP01_ATTRIBUTES;DP10;DP10_ATTRIBUTES;DSND;DSND_ATTRIBUTES;DT00;DT00_ATTRIBUTES;DT32;DT32_ATTRIBUTES;DX32;DX32_ATTRIBUTES;DX70;DX70_ATTRIBUTES;DX90;DX90_ATTRIBUTES;EMNT;EMNT_ATTRIBUTES;EMSD;EMSD_ATTRIBUTES;EMXP;EMXP_ATTRIBUTES;EMXT;EMXT_ATTRIBUTES;HDSD;HDSD_ATTRIBUTES;HTDD;HTDD_ATTRIBUTES;PRCP;PRCP_ATTRIBUTES;TAVG;TAVG_ATTRIBUTES;TMAX;TMAX_ATTRIBUTES;TMIN;TMIN_ATTRIBUTES
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2015-06;208.2;E;155.4;,E;7;,E;5;,E;;;0;,E;0;,E;0;,E;30;,E;18;,E;10.5;,E,16,;;;19.9;,,E,11,;40.4;,E,29,;1782.5;E;4.3;,E;49.7;,,,E;23.4;,E;31.6;,,,E;15.1;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2015-07;531.2;E;323.0;,E;1;1,E;0;1,E;;;0;,E;0;,E;0;,E;31;,E;31;,E;17.8;,E,10,;;;0.5;1,,E,17,;40.4;,E,06,;0.0;E;0.0;,E;0.5;1,,,E;28.8;,E;37.4;,,,E;20.1;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2015-08;745.9;E;214.7;,E;2;1,E;1;1,E;;;0;,E;0;,E;0;,E;31;,E;22;,E;10.9;,E,25,;;;3.1;1,,E,30,;38.1;,E,06,;0.0;E;0.0;,E;3.8;1,,,E;25.3;,E;33.2;,,,E;17.3;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2015-09;801.4;E;55.5;,E;3;,E;1;,E;;;0;,E;0;,E;0;,E;29;,E;0;,E;7.8;,E,18,;;;9.5;,,E,16,;30.7;,E,02,;7.2;E;7.2;,E;10.9;,,,E;19.9;,E;27.3;,,,E;12.6;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2015-10;804.3;E;2.9;,E;8;,E;3;,E;;;0;,E;0;,E;0;,E;19;,E;0;,E;2.8;,E,15,;;;21.6;,,E,05,;26.0;,E,01,;102.3;E;95.1;,E;46.6;,,,E;15.4;,E;21.3;,,,E;9.4;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2015-11;804.3;E;0.0;,E;4;1,E;2;1,E;;;0;,E;4;,E;0;,E;9;,E;0;,E;-3.3;,E,30,;;;10.2;1,,E,01,;24.1;,E,07,;308.6;E;206.3;,E;18.2;1,,,E;11.5;,E;18.3;,,,E;4.6;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2015-12;804.3;E;0.0;,E;3;,E;0;,E;;;0;,E;9;,E;0;,E;0;,E;0;,E;-4.4;,E,01,;;;2.1;,,E,28,;18.4;,E,05,+;619.1;E;310.5;,E;2.9;,,,E;8.3;,E;15.1;,,,E;1.6;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2016-01;0.0;E;0.0;,E;8;3,E;4;3,E;;;0;,E;5;,E;0;,E;0;,E;0;,E;-4.9;,E,17,;;;10.4;3,,E,10,;20.3;,E,24,;948.1;E;329.0;,E;28.0;3,,,E;7.7;,E;12.1;,,,E;3.3;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2016-02;0.0;E;0.0;,E;8;1,E;3;1,E;;;0;,E;11;,E;0;,E;0;,E;0;,E;-6.1;,E,17,;;;10.0;1,,E,06,;17.8;,E,01,;1270.0;E;321.9;,E;25.6;1,,,E;7.2;,E;12.8;,,,E;1.7;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2016-03;0.0;E;0.0;,E;8;1,E;3;1,E;;;0;,E;14;,E;0;,E;1;,E;0;,E;-3.4;,E,12,;;;26.1;1,,E,21,;23.1;,E,30,;1589.4;E;319.4;,E;52.6;1,,,E;8.0;,E;15.3;,,,E;0.8;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2016-04;0.0;E;0.0;,E;14;1,E;9;1,E;;;0;,E;2;,E;0;,E;3;,E;0;,E;-1.6;,E,02,;;;24.6;1,,E,19,;22.5;,E,26,+;1802.9;E;213.5;,E;105.7;1,,,E;11.2;,E;17.3;,,,E;5.1;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2016-05;2.3;E;2.3;,E;11;,E;8;,E;;;0;,E;0;,E;0;,E;19;,E;0;,E;0.5;,E,02,;;;14.2;,,E,08,;29.3;,E,21,;1909.6;E;106.7;,E;66.0;,,,E;15.0;,E;21.8;,,,E;8.1;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2016-06;123.8;E;121.5;,E;1;1,E;0;1,E;;;0;,E;0;,E;0;,E;30;,E;15;,E;6.6;,E,02,;;;1.1;1,,E,28,;36.4;,E,28,;1919.7;E;10.1;,E;1.1;1,,,E;22.1;,E;31.0;,,,E;13.1;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2016-07;383.8;E;260.0;,E;2;,E;1;,E;;;0;,E;0;,E;0;,E;31;,E;28;,E;11.9;,E,14,;;;4.0;,,E,06,;39.1;,E,29,;0.0;E;0.0;,E;5.3;,,,E;26.7;,E;35.8;,,,E;17.6;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2016-08;624.0;E;240.2;,E;0;1,E;0;1,E;;;0;,E;0;,E;0;,E;31;,E;29;,E;14.2;,E,15,;;;0.0;1,,E,31,+;37.9;,E,03,;0.0;E;0.0;,E;0.0;1,,,E;26.1;,E;35.1;,,,E;17.0;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2016-09;738.1;E;114.1;,E;1;1,E;1;1,E;;;0;,E;0;,E;0;,E;28;,E;11;,E;7.3;,E,19,;;;6.5;1,,E,13,;40.0;,E,06,;11.6;E;11.6;,E;6.5;1,,,E;21.8;,E;30.2;,,,E;13.3;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2016-10;746.6;E;8.5;,E;9;1,E;6;1,E;;;0;,E;0;,E;0;,E;20;,E;0;,E;2.5;,E,31,;;;19.0;1,,E,22,;29.6;,E,06,+;78.2;E;66.6;,E;63.6;1,,,E;16.5;,E;23.3;,,,E;9.6;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2016-11;746.6;E;0.0;,E;11;2,E;11;2,E;;;0;,E;4;,E;0;,E;2;,E;0;,E;-0.6;,E,16,;;;14.2;2,,E,05,;22.3;,E,02,;361.8;E;283.6;,E;83.6;2,,,E;8.9;,E;14.2;,,,E;3.6;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2016-12;746.6;E;0.0;,E;5;1,E;2;1,E;;;0;,E;9;,E;0;,E;0;,E;0;,E;-6.8;,E,31,;;;5.4;1,,E,03,;17.3;,E,27,;700.2;E;338.4;,E;15.0;1,,,E;7.4;,E;13.0;,,,E;1.8;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2017-01;0.0;E;0.0;,E;3;1,E;2;1,E;;;0;,E;22;,E;0;,E;0;,E;0;,E;-7.2;,E,18,;;;8.7;1,,E,26,;16.9;,E,11,;1121.8;E;421.6;,E;14.7;1,,,E;4.7;,E;10.8;,,,E;-1.3;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2017-02;0.0;E;0.0;,E;9;,E;6;,E;;;0;,E;6;,E;0;,E;0;,E;0;,E;-2.1;,E,10,+;;;7.8;,,E,12,;20.0;,E,22,;1400.4;E;278.6;,E;34.3;,,,E;8.4;,E;13.8;,,,E;3.0;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2017-03;0.0;E;0.0;,E;5;1,E;3;1,E;;;0;,E;2;,E;0;,E;10;,E;0;,E;-0.9;,E,23,;;;5.7;1,,E,25,;26.8;,E,10,;1629.8;E;229.4;,E;14.1;1,,,E;10.9;,E;18.3;,,,E;3.6;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2017-04;0.4;E;0.4;,E;5;,E;1;,E;;;0;,E;0;,E;0;,E;20;,E;0;,E;0.6;,E,21,;;;3.6;,,E,29,;28.2;,E,12,;1754.1;E;124.3;,E;9.2;,,,E;14.2;,E;22.8;,,,E;5.6;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2017-05;58.6;E;58.2;,E;6;1,E;3;1,E;;;0;,E;0;,E;0;,E;28;,E;6;,E;1.4;,E,01,;;;13.9;1,,E,10,;33.9;,E,27,;1795.3;E;41.2;,E;23.9;1,,,E;18.9;,E;26.9;,,,E;10.9;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2017-06;276.7;E;218.1;,E;4;3,E;2;3,E;;;0;,E;0;,E;0;,E;30;,E;21;,E;9.1;,E,30,;;;3.5;3,,E,16,;40.4;,E,17,;1798.6;E;3.3;,E;9.3;3,,,E;25.5;,E;34.1;,,,E;16.9;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2017-07;509.1;E;232.4;,E;4;,E;3;,E;;;0;,E;0;,E;0;,E;31;,E;24;,E;11.1;,E,01,;;;26.7;,,E,07,;41.4;,E,13,;0.4;E;0.4;,E;62.1;,,,E;25.8;,E;34.1;,,,E;17.5;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2017-08;747.2;E;238.1;,E;2;,E;1;,E;;;0;,E;0;,E;0;,E;31;,E;22;,E;11.0;,E,10,;;;18.9;,,E,28,;39.8;,E,05,;0.4;E;0.0;,E;20.1;,,,E;26.0;,E;34.0;,,,E;18.0;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2017-09;825.5;E;78.3;,E;0;,E;0;,E;;;0;,E;0;,E;0;,E;30;,E;3;,E;5.6;,E,17,;;;0.0;,,E,30,+;33.6;,E,06,;9.0;E;8.6;,E;0.0;,,,E;20.7;,E;28.8;,,,E;12.5;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2017-10;855.5;E;30.0;,E;3;,E;2;,E;;;0;,E;0;,E;0;,E;25;,E;0;,E;5.0;,E,29,;;;15.4;,,E,17,;31.6;,E,05,;55.9;E;46.9;,E;28.8;,,,E;17.8;,E;26.1;,,,E;9.4;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2017-11;855.5;E;0.0;,E;4;,E;0;,E;;;0;,E;14;,E;0;,E;1;,E;0;,E;-4.8;,E,27,;;;1.1;,,E,28,;21.3;,E,01,;333.8;E;277.9;,E;3.6;,,,E;9.1;,E;16.3;,,,E;1.9;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2017-12;855.5;E;0.0;,E;6;1,E;2;1,E;;;0;,E;19;,E;0;,E;0;,E;0;,E;-6.5;,E,06,;;;9.9;1,,E,10,;17.5;,E,29,;726.0;E;392.2;,E;16.6;1,,,E;5.7;,E;11.6;,,,E;-0.3;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2018-01;0.0;E;0.0;,E;6;,E;4;,E;;;0;,E;16;,E;0;,E;0;,E;0;,E;-2.5;,E,09,;;;22.4;,,E,06,;17.4;,E,21,;1098.6;E;372.6;,E;50.2;,,,E;6.3;,E;11.9;,,,E;0.7;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2018-02;0.0;E;0.0;,E;5;,E;4;,E;;;0;,E;18;,E;0;,E;0;,E;0;,E;-6.5;,E,24,;;;17.4;,,E,27,;17.0;,E,26,;1472.4;E;373.8;,E;50.5;,,,E;5.0;,E;10.8;,,,E;-0.9;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2018-03;0.0;E;0.0;,E;17;1,E;11;1,E;;;0;,E;3;,E;0;,E;2;,E;0;,E;-0.9;,E,21,;;;25.6;1,,E,01,;22.0;,E,28,;1778.5;E;306.1;,E;123.9;1,,,E;8.5;,E;12.8;,,,E;4.1;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2018-04;1.4;E;1.4;,E;12;,E;6;,E;;;0;,E;0;,E;0;,E;10;,E;0;,E;1.8;,E,01,;;;22.3;,,E,10,;29.1;,E,25,;1949.0;E;170.5;,E;56.7;,,,E;12.7;,E;18.9;,,,E;6.5;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2018-05;7.5;E;6.1;,E;12;,E;6;,E;;;0;,E;0;,E;0;,E;24;,E;0;,E;1.5;,E,01,;;;16.2;,,E,28,;29.1;,E,24,;2010.2;E;61.2;,E;51.6;,,,E;16.6;,E;23.5;,,,E;9.6;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2018-06;117.9;E;110.4;,E;10;,E;5;,E;;;0;,E;0;,E;0;,E;25;,E;11;,E;9.4;,E,07,;;;6.4;,,E,01,;37.8;,E,24,;2028.8;E;18.6;,E;30.8;,,,E;21.4;,E;28.6;,,,E;14.2;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2018-07;310.4;E;192.5;,E;0;1,E;0;1,E;;;0;,E;0;,E;0;,E;31;,E;23;,E;12.8;,E,02,;;;0.0;1,,E,31,+;36.1;,E,31,;0.0;E;0.0;,E;0.0;1,,,E;24.5;,E;33.2;,,,E;15.9;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2018-08;569.2;E;258.8;,E;1;,E;1;,E;;;0;,E;0;,E;0;,E;31;,E;31;,E;13.1;,E,26,;;;13.0;,,E,10,;40.5;,E,03,;0.0;E;0.0;,E;13.0;,,,E;26.7;,E;35.4;,,,E;17.9;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2018-09;727.5;E;158.3;,E;4;,E;3;,E;;;0;,E;0;,E;0;,E;30;,E;14;,E;11.6;,E,29,;;;5.8;,,E,17,;36.4;,E,02,;0.0;E;0.0;,E;15.0;,,,E;23.6;,E;31.5;,,,E;15.7;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2018-10;737.1;E;9.6;,E;13;,E;7;,E;;;0;,E;0;,E;0;,E;19;,E;0;,E;1.8;,E,29,;;;11.5;,,E,09,;29.5;,E,03,;108.1;E;108.1;,E;48.5;,,,E;15.2;,E;21.4;,,,E;8.9;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2018-11;737.1;E;0.0;,E;15;1,E;8;1,E;;;0;,E;1;,E;0;,E;0;,E;0;,E;-0.9;,E,29,;;;12.1;1,,E,18,;19.4;,E,02,;352.8;E;244.7;,E;56.0;1,,,E;10.2;,E;14.9;,,,E;5.5;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2018-12;737.1;E;0.0;,E;3;1,E;2;1,E;;;0;,E;13;,E;0;,E;0;,E;0;,E;-3.7;,E,31,;;;4.6;1,,E,13,;18.8;,E,05,;707.2;E;354.4;,E;9.0;1,,,E;6.9;,E;12.8;,,,E;1.0;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2019-01;0.0;E;0.0;,E;3;,E;3;,E;;;0;,E;24;,E;0;,E;0;,E;0;,E;-5.9;,E,13,+;;;5.6;,,E,31,;17.8;,E,07,;1107.5;E;400.3;,E;14.6;,,,E;5.4;,E;12.8;,,,E;-1.9;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2019-02;0.0;E;0.0;,E;1;,E;0;,E;;;0;,E;21;,E;0;,E;2;,E;0;,E;-4.4;,E,04,;;;0.5;,,E,01,;22.0;,E,26,;1402.5;E;295.0;,E;0.5;,,,E;7.8;,E;16.3;,,,E;-0.7;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2019-03;0.0;E;0.0;,E;2;1,E;1;1,E;;;0;,E;6;,E;0;,E;8;,E;0;,E;-1.1;,E,22,;;;8.2;1,,E,06,;25.7;,E,16,;1633.5;E;231.0;,E;10.2;1,,,E;10.9;,E;19.3;,,,E;2.5;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2019-04;0.0;E;0.0;,E;10;,E;6;,E;;;0;,E;0;,E;0;,E;9;,E;0;,E;0.9;,E,13,;;;27.8;,,E,24,;26.9;,E,30,;1827.9;E;194.4;,E;75.2;,,,E;11.9;,E;18.0;,,,E;5.7;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2019-05;20.2;E;20.2;,E;0;2,E;0;2,E;;;0;,E;0;,E;0;,E;26;,E;2;,E;3.3;,E,04,;;;0.0;2,,E,31,+;33.0;,E,15,;1872.1;E;44.2;,E;0.0;2,,,E;17.6;,E;26.2;,,,E;8.9;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2019-06;156.6;E;136.4;,E;1;,E;0;,E;;;0;,E;0;,E;0;,E;30;,E;13;,E;5.2;,E,12,;;;2.1;,,E,06,;41.9;,E,28,;1884.4;E;12.3;,E;2.1;,,,E;22.5;,E;31.3;,,,E;13.6;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2019-07;432.1;E;275.5;,E;4;,E;1;,E;;;0;,E;0;,E;0;,E;31;,E;27;,E;13.8;,E,28,;;;7.5;,,E,02,;39.9;,E,12,;0.0;E;0.0;,E;9.6;,,,E;27.2;,E;35.6;,,,E;18.8;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2019-08;654.5;E;222.4;,E;2;,E;2;,E;;;0;,E;0;,E;0;,E;31;,E;23;,E;13.4;,E,14,;;;12.2;,,E,26,;38.0;,E,17,;0.0;E;0.0;,E;15.7;,,,E;25.5;,E;33.9;,,,E;17.2;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2019-09;740.4;E;85.9;,E;5;1,E;4;1,E;;;0;,E;0;,E;0;,E;29;,E;4;,E;10.2;,E,30,+;;;27.6;1,,E,15,;34.7;,E,04,+;2.0;E;2.0;,E;45.9;1,,,E;21.1;,E;27.9;,,,E;14.3;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2019-10;758.0;E;17.6;,E;8;1,E;3;1,E;;;0;,E;0;,E;0;,E;17;,E;0;,E;3.1;,E,21,;;;9.0;1,,E,22,;29.9;,E,08,;97.7;E;95.7;,E;26.8;1,,,E;15.8;,E;22.4;,,,E;9.2;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2019-11;758.0;E;0.0;,E;13;2,E;4;2,E;;;0;,E;3;,E;0;,E;1;,E;0;,E;-2.7;,E,19,;;;9.3;2,,E,30,;21.7;,E,01,;353.4;E;255.7;,E;29.4;2,,,E;9.8;,E;13.9;,,,E;5.7;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2019-12;758.0;E;0.0;,E;9;2,E;5;2,E;;;0;,E;6;,E;0;,E;0;,E;0;,E;-2.8;,E,28,;;;25.3;2,,E,19,;17.2;,E,25,;671.0;E;317.6;,E;52.9;2,,,E;8.1;,E;13.0;,,,E;3.2;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2020-01;0.0;E;0.0;,E;5;2,E;2;2,E;;;0;,E;16;,E;0;,E;0;,E;0;,E;-5.7;,E,12,;;;11.1;2,,E,25,;16.8;,E,08,;1057.7;E;386.7;,E;20.3;2,,,E;5.9;,E;11.2;,,,E;0.5;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2020-02;0.0;E;0.0;,E;0;,E;0;,E;;;0;,E;9;,E;0;,E;2;,E;0;,E;-1.5;,E,22,;;;0.0;,,E,29,+;21.9;,E,23,;1323.4;E;265.7;,E;0.0;,,,E;9.2;,E;16.1;,,,E;2.2;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2020-03;0.0;E;0.0;,E;10;,E;5;,E;;;0;,E;4;,E;0;,E;5;,E;0;,E;-2.3;,E,08,;;;23.8;,,E,31,;25.4;,E,11,;1576.0;E;252.6;,E;66.0;,,,E;10.2;,E;16.3;,,,E;4.0;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2020-04;0.0;E;0.0;,E;14;1,E;9;1,E;;;0;,E;0;,E;0;,E;5;,E;0;,E;0.4;,E,02,;;;35.4;1,,E,18,;23.4;,E,25,+;1727.9;E;151.9;,E;86.6;1,,,E;13.3;,E;18.9;,,,E;7.6;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2020-05;45.4;E;45.4;,E;9;1,E;3;1,E;;;0;,E;0;,E;0;,E;24;,E;3;,E;4.3;,E,06,;;;13.7;1,,E,12,;32.6;,E,30,+;1770.2;E;42.3;,E;37.4;1,,,E;18.4;,E;26.3;,,,E;10.6;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2020-06;145.3;E;99.9;,E;5;,E;2;,E;;;0;,E;0;,E;0;,E;30;,E;10;,E;6.4;,E,09,;;;12.9;,,E,03,;38.5;,E,30,;1785.5;E;15.3;,E;18.2;,,,E;21.1;,E;29.5;,,,E;12.8;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2020-07;418.4;E;273.1;,E;3;1,E;0;1,E;;;0;,E;0;,E;0;,E;31;,E;31;,E;13.7;,E,04,;;;2.3;1,,E,30,;40.5;,E,30,+;0.0;E;0.0;,E;5.5;1,,,E;27.1;,E;36.4;,,,E;17.9;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2020-08;616.2;E;197.8;,E;2;,E;1;,E;;;0;,E;0;,E;0;,E;31;,E;21;,E;7.2;,E,30,;;;18.9;,,E,11,;39.4;,E,09,;4.2;E;4.2;,E;19.2;,,,E;24.6;,E;33.1;,,,E;16.1;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2020-09;687.9;E;71.7;,E;8;,E;4;,E;;;0;,E;0;,E;0;,E;27;,E;7;,E;5.1;,E,28,;;;20.3;,,E,18,;34.2;,E,05,;24.9;E;20.7;,E;48.3;,,,E;20.0;,E;27.5;,,,E;12.6;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2020-10;687.9;E;0.0;,E;7;,E;6;,E;;;0;,E;0;,E;0;,E;11;,E;0;,E;0.1;,E,16,;;;15.7;,,E,20,;27.2;,E,09,;187.7;E;162.8;,E;36.6;,,,E;13.1;,E;19.7;,,,E;6.5;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2020-11;687.9;E;0.0;,E;8;,E;6;,E;;;0;,E;3;,E;0;,E;2;,E;0;,E;-1.2;,E,22,;;;17.3;,,E,06,;21.2;,E,02,;426.7;E;239.0;,E;51.5;,,,E;10.4;,E;15.6;,,,E;5.1;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2020-12;687.9;E;0.0;,E;10;,E;2;,E;;;0;,E;12;,E;0;,E;0;,E;0;,E;-5.8;,E,27,;;;2.7;,,E,19,;16.7;,E,11,;813.5;E;386.8;,E;12.2;,,,E;5.9;,E;10.6;,,,E;1.1;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2021-01;0.0;E;0.0;,E;10;,E;6;,E;;;0;,E;20;,E;1;,E;0;,E;0;,E;-13.7;,E,12,;;;8.7;,,E,08,;18.6;,E,27,;1298.2;E;484.7;,E;35.1;,,,E;2.7;,E;7.9;,,,E;-2.5;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2021-02;0.0;E;0.0;,E;7;,E;6;,E;;;0;,E;1;,E;0;,E;0;,E;0;,E;-0.5;,E,28,;;;9.4;,,E,09,;18.6;,E,27,;1564.8;E;266.6;,E;36.5;,,,E;8.8;,E;14.3;,,,E;3.3;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2021-03;0.0;E;0.0;1,E;2;,E;0;,E;;;0;1,E;10;1,E;0;,E;4;,E;0;,E;-4.2;1,E,21,;;;1.7;,,E,08,;23.7;,E,31,;1850.6;E;285.8;,E;2.7;,,,E;8.9;1,E;16.2;,,,E;1.6;1,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2021-04;0.0;E;0.0;,E;17;,E;10;,E;;;0;,E;1;,E;0;,E;3;,E;0;,E;0.0;,E,17,;;;12.9;,,E,10,;23.6;,E,06,;2052.4;E;201.8;,E;85.5;,,,E;11.6;,E;17.8;,,,E;5.5;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2021-05;16.3;E;16.3;,E;7;,E;2;,E;;;0;,E;0;,E;0;,E;21;,E;0;,E;3.5;,E,01,;;;11.1;,,E,31,;31.4;,E,30,;2136.4;E;84.0;,E;19.4;,,,E;16.1;,E;23.9;,,,E;8.4;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2021-06;98.0;E;81.7;,E;6;,E;2;,E;;;0;,E;0;,E;0;,E;27;,E;7;,E;9.7;,E,24,+;;;46.9;,,E,16,;34.1;,E,09,;2149.4;E;13.0;,E;58.2;,,,E;20.6;,E;28.2;,,,E;13.0;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2021-07;251.7;E;153.7;,E;2;,E;1;,E;;;0;,E;0;,E;0;,E;31;,E;18;,E;8.1;,E,07,;;;3.3;,,E,25,;39.3;,E,11,;1.9;E;1.9;,E;3.7;,,,E;23.2;,E;32.2;,,,E;14.3;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2021-08;461.9;E;210.2;3,E;2;,E;1;,E;;;0;3,E;0;3,E;0;3,E;28;3,E;22;3,E;10.1;3,E,01,;;;18.7;,,E,31,;42.8;3,E,14,;2.1;E;0.2;3,E;20.3;,,,E;25.8;3,E;34.8;3,,,E;16.9;3,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2021-09;526.0;E;64.1;,E;7;,E;4;,E;;;0;,E;0;,E;0;,E;29;,E;3;,E;8.4;,E,21,;;;15.9;,,E,14,;33.3;,E,06,;8.2;E;6.1;,E;42.4;,,,E;20.3;,E;26.8;,,,E;13.8;,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2021-10;526.1;E;0.1;1,E;5;,E;3;,E;;;0;1,E;0;1,E;0;,E;20;,E;0;,E;1.3;1,E,24,;;;42.9;,,E,29,;27.3;,E,08,;100.4;E;92.2;,E;76.7;,,,E;15.2;1,E;22.8;,,,E;7.6;1,,,E
SPE00120305;MADRID TORREJON, SP;40.4831;-3.4503;611.0;2021-11;526.1;E;0.0;,E;3;,E;2;,E;;;0;,E;4;,E;0;,E;0;,E;0;,E;-0.7;,E,16,;;;12.0;,,E,22,;20.4;,E,13,+;406.9;E;306.5;,E;16.3;,,,E;8.1;,E;14.0;,,,E;2.2;,,,E
